#,version_$1x4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,3,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,trx_short_$1x8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,255,255,255,255,255,255,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,trx_open_$1x8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,255,255,255,255,255,255,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,trx_gndshort_$1x8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,255,255,255,255,255,255,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,fullraw_cap_max_$18x39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,691,873,899,905,891,895,889,897,889,897,893,897,893,895,889,900,898,904,900,994,985,987,982,983,976,970,951,947,954,962,953,966,963,962,965,973,769,507,,,,,,,,,,,,,,,,,,
701,857,861,852,859,846,850,845,850,843,851,847,852,848,850,842,852,845,858,852,852,850,858,857,860,852,857,850,857,852,856,846,858,850,854,853,862,854,747,,,,,,,,,,,,,,,,,,
823,861,864,855,863,850,853,850,858,847,854,853,859,856,856,850,856,850,865,855,856,854,859,856,861,856,860,854,860,854,859,849,861,852,856,858,887,855,840,,,,,,,,,,,,,,,,,,
830,863,865,855,865,849,855,850,857,845,854,853,857,851,856,850,856,851,865,854,856,851,857,854,860,855,860,853,858,853,856,848,859,850,854,853,863,854,840,,,,,,,,,,,,,,,,,,
829,861,865,854,861,848,852,848,853,843,850,847,854,849,852,847,854,851,862,853,851,847,851,852,859,853,859,852,856,851,855,843,853,846,850,868,877,854,835,,,,,,,,,,,,,,,,,,
826,861,864,855,862,849,852,846,854,844,850,847,854,850,852,847,854,850,862,854,852,848,856,854,859,854,859,852,854,850,855,843,853,845,851,851,872,848,834,,,,,,,,,,,,,,,,,,
829,860,864,857,865,849,851,848,853,843,851,849,854,849,852,846,854,850,863,856,853,850,858,850,859,854,857,849,855,850,855,843,855,845,849,852,880,851,840,,,,,,,,,,,,,,,,,,
821,846,865,860,868,852,854,850,856,846,854,850,857,851,852,847,856,853,865,858,855,852,855,851,858,853,856,849,858,852,856,845,854,845,850,852,859,855,841,,,,,,,,,,,,,,,,,,
736,718,853,861,865,850,856,850,857,845,852,849,851,847,852,846,856,850,882,859,851,849,852,849,858,851,857,850,855,850,854,842,853,844,848,849,857,853,840,,,,,,,,,,,,,,,,,,
742,719,855,860,869,853,855,853,857,846,853,851,854,849,853,850,857,852,863,857,853,848,854,852,860,854,856,850,855,848,855,843,854,846,851,851,858,854,842,,,,,,,,,,,,,,,,,,
