battery_property_table_start
6=col
0x8de43a16=crc
1, 1, 3, 2, 0.9, 0.2
battery_property_table_end
si_anode_soc_table_start
4=col
0x4b4c2648=crc
1.0000000000, 0.9999975000, 0.9999962000, 0.9999949000
0.9999936000, 0.9999923000, 0.9999910000, 0.9999893571
0.9999879286, 0.9999865000, 0.9999850714, 0.9999836429
0.9999822143, 0.9999807857, 0.9999793571, 0.9998294582
0.9984082770, 0.9961533360, 0.9935952097, 0.9907338980
0.9875125538, 0.9837985333, 0.9794023459, 0.9743618896
0.9681276410, 0.9604722112, 0.9517935308, 0.9420347526
0.9312527239, 0.9195421901, 0.9065620677, 0.8922934076
0.8767741080, 0.8600231179, 0.8409792887, 0.8204195327
0.7984006973, 0.7758133894, 0.7524681182, 0.7299187084
0.7081651602, 0.6870369318, 0.6675572736, 0.6484565971
0.6302844257, 0.6121880507, 0.5951338753, 0.5788376632
0.5621245713, 0.5462452390, 0.5294563508, 0.5134254259
0.4975839918, 0.4816667614, 0.4659958691, 0.4504386713
0.4351846588, 0.4197980028, 0.4048661247, 0.3897068577
0.3752676558, 0.3609231994, 0.3467871828, 0.3332575370
0.3201447710, 0.3075057321, 0.2949993368, 0.2830614140
0.2712561348, 0.2602656662, 0.2490099104, 0.2382657798
0.2276732420, 0.2171565005, 0.2067534535, 0.1965398973
0.1863073920, 0.1763022758, 0.1666761412, 0.1568036685
0.1471206867, 0.1371345195, 0.1277547231, 0.1185265192
0.1091467228, 0.1002975006, 0.0915809221, 0.0833191215
0.0751141682, 0.0672502984, 0.0596138177, 0.0523184204
0.0453641066, 0.0385803346, 0.0321186971, 0.0260549902
0.0203702651, 0.0147992345, 0.0094366437, 0.0043393402
0.0000000000, 1.0000000000, 0.9999975000, 0.9999962000
0.9999949000, 0.9999936000, 0.9999923000, 0.9998879964
0.9984959519, 0.9961118756, 0.9935197926, 0.9908797082
0.9880316170, 0.9849755192, 0.9817114148, 0.9782873052
0.9742231751, 0.9699190374, 0.9650868828, 0.9597427118
0.9537905213, 0.9471503088, 0.9397100707, 0.9314858075
0.9226535249, 0.9124771993, 0.9010208327, 0.8881244200
0.8736759576, 0.8572594323, 0.8388588435, 0.8180421773
0.7953374508, 0.7709206695, 0.7467918973, 0.7224391181
0.6972703127, 0.6745335851, 0.6528848923, 0.6323242344
0.6136676374, 0.5959870716, 0.5794745432, 0.5637780409
0.5480335371, 0.5321610292, 0.5168325386, 0.5015520497
0.4860635540, 0.4701270441, 0.4540465295, 0.4389420461
0.4236455567, 0.4088290825, 0.3939486064, 0.3793561394
0.3653396909, 0.3516752536, 0.3383948286, 0.3254824154
0.3130500176, 0.3013376428, 0.2897692726, 0.2784569106
0.2672565522, 0.2566002112, 0.2461038753, 0.2359595507
0.2257512240, 0.2157829051, 0.2063106019, 0.1964222855
0.1868059778, 0.1771896701, 0.1676213639, 0.1582290633
