anode_ocv_table_start
4=col
0xa79b8f6e=crc
0.8999000000, 0.8733000000, 0.8475000000, 0.8246000000
0.8020000000, 0.7809000000, 0.7604000000, 0.7409000000
0.7214000000, 0.7025000000, 0.6842000000, 0.6665000000
0.6491000000, 0.6330000000, 0.6178000000, 0.6026000000
0.5884000000, 0.5747000000, 0.5614000000, 0.5484000000
0.5357000000, 0.5236000000, 0.5112000000, 0.4991000000
0.4870000000, 0.4755000000, 0.4634000000, 0.4520000000
0.4405000000, 0.4296000000, 0.4185000000, 0.4082000000
0.3986000000, 0.3890000000, 0.3797000000, 0.3707000000
0.3621000000, 0.3534000000, 0.3447000000, 0.3354000000
0.3245000000, 0.3112000000, 0.2960000000, 0.2808000000
0.2694000000, 0.2622000000, 0.2570000000, 0.2523000000
0.2473000000, 0.2424000000, 0.2368000000, 0.2306000000
0.2247000000, 0.2191000000, 0.2148000000, 0.2105000000
0.2070000000, 0.2036000000, 0.2008000000, 0.1984000000
0.1965000000, 0.1940000000, 0.1922000000, 0.1903000000
0.1884000000, 0.1866000000, 0.1850000000, 0.1835000000
0.1822000000, 0.1807000000, 0.1788000000, 0.1776000000
0.1760000000, 0.1745000000, 0.1733000000, 0.1714000000
0.1702000000, 0.1689000000, 0.1677000000, 0.1664000000
0.1652000000, 0.1640000000, 0.1630000000, 0.1621000000
0.1615000000, 0.1609000000, 0.1605000000, 0.1605000000
0.1605000000, 0.1612000000, 0.1618000000, 0.1630000000
0.1649000000, 0.1664000000, 0.1686000000, 0.1698000000
0.1708000000, 0.1698000000, 0.1658000000, 0.1550000000
0.1224000000, 0.8999000000, 0.8671000000, 0.8376000000
0.8116000000, 0.7880000000, 0.7660000000, 0.7446000000
0.7245000000, 0.7043000000, 0.6851000000, 0.6662000000
0.6479000000, 0.6302000000, 0.6129000000, 0.5967000000
0.5812000000, 0.5670000000, 0.5527000000, 0.5394000000
0.5261000000, 0.5137000000, 0.5009000000, 0.4889000000
0.4765000000, 0.4647000000, 0.4526000000, 0.4408000000
0.4290000000, 0.4175000000, 0.4064000000, 0.3958000000
0.3859000000, 0.3760000000, 0.3667000000, 0.3580000000
0.3500000000, 0.3419000000, 0.3342000000, 0.3267000000
0.3190000000, 0.3100000000, 0.2979000000, 0.2830000000
0.2728000000, 0.2672000000, 0.2628000000, 0.2588000000
0.2548000000, 0.2504000000, 0.2439000000, 0.2368000000
0.2300000000, 0.2241000000, 0.2188000000, 0.2139000000
0.2095000000, 0.2061000000, 0.2030000000, 0.2002000000
